[H] Starting zsim, built Wed Nov 24 22:46:14 CET 2021 (rev no git repo)
[H] Creating global segment, 1024 MBs
[H] Global segment shmid = 425984
[H] Deadlock detection ON
[S 0] Started instance
[S 0] Limiting concurrent threads to 16
[S 0] Started RR scheduler, quantum=10000 phases
prefix: sys.caches.l3.
****Prefetcher Stream
prefix: sys.caches.l2.
****Prefetcher Stream
prefix: sys.caches.l1i.
****Prefetcher Stream
prefix: sys.caches.l1d.
****Prefetcher Stream
[S 0] Hierarchy: [ l1i-0 l1d-0 ] -> l2-0
[S 0]  [0/38] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/36] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/37] INVALID (202) @ 0x7fffe24887c4
[S 0] Detected possible stall due to fake leaves (4 current)
[S 0]  [0/39] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/38] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/36] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/37] INVALID (202) @ 0x7fffe24887c4
[S 0] Detected possible stall due to fake leaves (3 current)
[S 0]  [0/38] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/36] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/37] INVALID (202) @ 0x7fffe24887c4
[S 0] Detected possible stall due to fake leaves (2 current)
[S 0]  [0/36] INVALID (202) @ 0x7fffe24887c4
[S 0]  [0/37] INVALID (202) @ 0x7fffe24887c4
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/37] INVALID (202) @ 0x7fffe24887c4
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe24887c4 | arg0 0x7fffd80eff90 arg1 0x189
[-2.279s][info][gc          ] GC(0) Concurrent marking (GLOBAL) 0.846ms
[-2.279s][info][gc,start    ] GC(0) Pause Final Mark (GLOBAL)
[-2.279s][info][gc,task     ] GC(0) Using 17 of 32 workers for final marking
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 2097106 140734406323464
ndp_block 0 0
ndp_block 0 0
ndp_block 2097113 140734908718344
ndp_block 2097106 140734408453384
ndp_block 0 0
ndp_block 0 0
ndp_block 2097113 140734919249160
ndp_block 0 0
ndp_block 2097113 140734931909896
ndp_block 2097113 140734929779976
ndp_block 0 0
ndp_block 2097113 140734887656712
ndp_block 0 0
ndp_block 2097113 140734877125896
ndp_block 2097113 140734934039816
ndp_block 0 0
ndp_block 2097136 140736463060232
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 2097113 140734898187528
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
[S 0] Detected possible stall due to fake leaves (15 current)
[S 0]  [0/41] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/42] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/33] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/30] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/35] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/31] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/4] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/27] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (14 current)
[S 0]  [0/42] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/33] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/30] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/35] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/31] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/4] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/27] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (11 current)
[S 0]  [0/35] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/31] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/4] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/27] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (10 current)
[S 0]  [0/31] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/4] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/27] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (9 current)
[S 0]  [0/4] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/27] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (8 current)
[S 0]  [0/27] INVALID (202) @ 0x7fffe2489298
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (7 current)
[S 0]  [0/28] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (6 current)
[S 0]  [0/29] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (5 current)
[S 0]  [0/38] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (4 current)
[S 0]  [0/34] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (3 current)
[S 0]  [0/36] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (2 current)
[S 0]  [0/37] INVALID (202) @ 0x7fffe24891fb
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/40] INVALID (202) @ 0x7fffe24891fb
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe24891fb | arg0 0x7fffc01c92d8 arg1 0x80
[-2.278s][info][gc,ergo     ] GC(0) kiri baazi 524288 
[-2.278s][info][gc,ergo     ] GC(0) Adaptive CSet Selection. Target Free: 282M, Actual Free: 1983M, Max CSet: 85056K, Min Garbage: 0B
[-2.278s][info][gc,ergo     ] GC(0) Collectable Garbage: 9086K (100%), Immediate: 0B (0%), CSet: 9086K (100%)
[-2.278s][info][gc,ergo     ] GC(0) Pacer for Evacuation. Used CSet: 10240K, Free: 1883M, Non-Taxable: 188M, Alloc Tax Rate: 1.1x
[-2.278s][info][gc          ] GC(0) Pause Final Mark (GLOBAL) 0.375ms
[-2.278s][info][gc,start    ] GC(0) Concurrent thread roots
[-2.278s][info][gc,task     ] GC(0) Using 9 of 32 workers for Concurrent thread roots
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 2097130 140736026852280
ndp_block 0 0
ndp_block 2097130 140736014125688
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
[S 0] Detected possible stall due to fake leaves (2 current)
[S 0]  [0/18] INVALID (202) @ 0x7fffe2485fb7
[S 0]  [0/14] INVALID (202) @ 0x7fffe2485fb7
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/14] INVALID (202) @ 0x7fffe2485fb7
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe2485fb7 | arg0 0x7fffd807fe9c arg1 0x80
[-2.278s][info][gc          ] GC(0) Concurrent thread roots 0.033ms
[-2.278s][info][gc,start    ] GC(0) Concurrent weak references
[-2.278s][info][gc,task     ] GC(0) Using 9 of 32 workers for concurrent weak references
[-2.278s][info][gc,ref      ] GC(0) Encountered references: Soft: 56, Weak: 243, Final: 2, Phantom: 219
[-2.278s][info][gc,ref      ] GC(0) Discovered  references: Soft: 51, Weak: 164, Final: 2, Phantom: 113
[-2.278s][info][gc,ref      ] GC(0) Enqueued    references: Soft: 25, Weak: 70, Final: 0, Phantom: 65
[-2.278s][info][gc          ] GC(0) Concurrent weak references 0.050ms
[-2.278s][info][gc,start    ] GC(0) Concurrent weak roots
[-2.278s][info][gc,task     ] GC(0) Using 6 of 32 workers for concurrent weak root
[-2.278s][info][gc          ] GC(0) Concurrent weak roots 0.054ms
[-2.278s][info][gc,start    ] GC(0) Concurrent cleanup
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 2097121 140735408903376
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/8] INVALID (202) @ 0x7fffe248693c
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe248693c | arg0 0x7fffd807ef7c arg1 0x81
[-2.278s][info][gc          ] GC(0) Concurrent cleanup 10M->10M(125M) 0.083ms
[-2.278s][info][gc,ergo     ] GC(0) Free: 1883M, Max: 512K regular, 1883M humongous, Frag: 0% external, 0% internal; Reserve: 102305K, Max: 512K
[-2.278s][info][gc,start    ] GC(0) Concurrent strong roots
[-2.278s][info][gc,task     ] GC(0) Using 4 of 32 workers for concurrent strong root
[-2.278s][info][gc          ] GC(0) Concurrent strong roots 0.279ms
[-2.278s][info][gc,start    ] GC(0) Concurrent evacuation
[-2.278s][info][gc,task     ] GC(0) Using 9 of 32 workers for concurrent evacuation
[-2.277s][info][gc          ] GC(0) Concurrent evacuation 0.621ms
[-2.277s][info][gc,start    ] GC(0) Pause Init Update Refs
[-2.277s][info][gc,ergo     ] GC(0) Pacer for Update Refs. Used: 12543K, Free: 1883M, Non-Taxable: 188M, Alloc Tax Rate: 1.1x
[-2.277s][info][gc          ] GC(0) Pause Init Update Refs 0.008ms
[-2.277s][info][gc,start    ] GC(0) Concurrent update references
[-2.277s][info][gc,task     ] GC(0) Using 9 of 32 workers for concurrent reference update
[-2.276s][info][gc          ] GC(0) Concurrent update references 1.008ms
[-2.276s][info][gc,start    ] GC(0) Concurrent update thread roots
[-2.276s][info][gc          ] GC(0) Concurrent update thread roots 0.013ms
[-2.276s][info][gc,start    ] GC(0) Pause Final Update Refs
[-2.276s][info][gc,task     ] GC(0) Using 17 of 32 workers for final reference update
[-2.276s][info][gc          ] GC(0) Pause Final Update Refs 0.033ms
[-2.276s][info][gc,start    ] GC(0) Concurrent cleanup
[-2.276s][info][gc          ] GC(0) Concurrent cleanup 12M->2M(127M) 0.083ms
[54.273s][info][gc,ergo     ] GLOBAL generation used: 2303K, used regions: 127M, soft capacity: 1993M, max capacity: 1993 M, available: 1891 M
[54.277s][info][gc,ergo     ] Free: 1891M, Max: 512K regular, 1881M humongous, Frag: 1% external, 0% internal; Reserve: 100M, Max: 512K
[54.307s][info][gc,stats    ] 
[54.313s][info][gc,stats    ] All times are wall-clock times, except per-root-class counters, that are sum over
[54.321s][info][gc,stats    ] all workers. Dividing the <total> over the root stage time estimates parallelism.
[54.322s][info][gc,stats    ] 
[54.347s][info][gc,stats    ] Concurrent Reset                     12 us
[54.351s][info][gc,stats    ] Pause Init Mark (G)                  21 us
[54.351s][info][gc,stats    ] Pause Init Mark (N)                  21 us
[54.361s][info][gc,stats    ] Concurrent Mark Roots                 8 us, parallelism: 177127.56x
[54.365s][info][gc,stats    ]   CMR: <total>                  1476004 us
[54.371s][info][gc,stats    ]   CMR: Thread Roots              769475 us, workers (us): 11346, 12459, 67667, 5188, 104746, 184119, 195571, 163450, 24929, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.373s][info][gc,stats    ]   CMR: Code Cache Roots          440112 us, workers (us):   1, 128202, 120990, 153799, 31552, 4211, 1353,   1,   2, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.374s][info][gc,stats    ]   CMR: VM Strong Roots            52553 us, workers (us): 31122, 4781, 16630,   3,   3,   2,   3,   3,   5, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.375s][info][gc,stats    ]   CMR: CLDG Roots                213864 us, workers (us): 147036, 31774, 32043, 3010, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.379s][info][gc,stats    ] Concurrent Marking                  850 us
[54.379s][info][gc,stats    ] Pause Final Mark (G)                379 us
[54.379s][info][gc,stats    ] Pause Final Mark (N)                375 us
[54.385s][info][gc,stats    ]   Finish Mark                        33 us
[54.385s][info][gc,stats    ]   Update Region States              163 us
[54.388s][info][gc,stats    ]   Choose Collection Set             179 us
[54.393s][info][gc,stats    ] Concurrent Thread Roots              33 us, parallelism: 2.75x
[54.394s][info][gc,stats    ]   CTR: <total>                       92 us
[54.396s][info][gc,stats    ]   CTR: Thread Roots                  92 us, workers (us):   8,   0,  29,  21,  17,   4,   8,   4,   0, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.396s][info][gc,stats    ] Concurrent Weak References           50 us, parallelism: 2.17x
[54.397s][info][gc,stats    ]   CWRF: <total>                     108 us
[54.398s][info][gc,stats    ]   CWRF: Weak References             108 us, workers (us):  46,   0,   8,  42,   8,   4,   0,   0,   0, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.399s][info][gc,stats    ] Concurrent Weak Roots                54 us
[54.399s][info][gc,stats    ]   Roots                              46 us, parallelism: 4.91x
[54.400s][info][gc,stats    ]     CWR: <total>                    225 us
[54.400s][info][gc,stats    ]     CWR: VM Weak Roots              225 us, workers (us):  37,  37,  37,  42,  33,  37, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.400s][info][gc,stats    ]   Rendezvous                          8 us
[54.400s][info][gc,stats    ] Concurrent Cleanup                   83 us
[54.400s][info][gc,stats    ] Concurrent Strong Roots             279 us, parallelism: 2.06x
[54.400s][info][gc,stats    ]   CSR: <total>                      575 us
[54.401s][info][gc,stats    ]   CSR: Code Cache Roots             275 us, workers (us):  96,   0, 100,  79, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.401s][info][gc,stats    ]   CSR: VM Strong Roots                8 us, workers (us):   4,   0,   4,   0, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.401s][info][gc,stats    ]   CSR: CLDG Roots                   292 us, workers (us): ---, 275, ---,  17, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, ---, 
[54.401s][info][gc,stats    ] Concurrent Evacuation               621 us
[54.401s][info][gc,stats    ] Pause Init  Update Refs (G)          12 us
[54.401s][info][gc,stats    ] Pause Init  Update Refs (N)          12 us
[54.401s][info][gc,stats    ]   Manage GCLABs                       4 us
[54.401s][info][gc,stats    ] Concurrent Update Refs             1008 us
[54.401s][info][gc,stats    ] Concurrent Update Thread Roots       13 us
[54.401s][info][gc,stats    ] Pause Final Update Refs (G)          37 us
[54.401s][info][gc,stats    ] Pause Final Update Refs (N)          33 us
[54.401s][info][gc,stats    ]   Update Region States               25 us
[54.401s][info][gc,stats    ]   Trash Collection Set                8 us
[54.401s][info][gc,stats    ] Concurrent Cleanup                   87 us
[54.403s][info][gc,stats    ] 
[54.404s][info][gc,stats    ] Allocation pacing accrued:
[54.407s][info][gc,stats    ]       0 of 50045 ms (  0.0%): <total>
[54.408s][info][gc,stats    ]       0 of 50045 ms (  0.0%): <average total>
[54.410s][info][gc,stats    ] 
[54.421s][info][gc,metaspace] Metaspace: 7449K(7616K)->7463K(7616K) NonClass: 6819K(6912K)->6832K(6912K) Class: 629K(704K)->631K(704K)
[54.424s][info][gc,ergo     ] Pacer for Idle. Initial: 40826K, Alloc Tax Rate: 1.0x
[54.428s][info][gc,start    ] Concurrent uncommit
[54.460s][info][gc          ] Concurrent uncommit 2M->2M(6M) 32.618ms
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ndp_block 0 0
ANALYSIS END
[S 0] [3] Post-patching SYS_sched_getaffinity size 128 cpuset 0x7fffe0601d70
[S 0] Detected possible stall due to fake leaves (1 current)
[S 0]  [0/6] INVALID (1) @ 0x7fffe2c05255
[S 0] Blacklisting from future fake leaves: [0] INVALID @ 0x7fffe2c05255 | arg0 0x1 arg1 0x7fffd8097400
[54.481s][info][gc          ] Transition from: normal to: idle
[S 0] Thread 18 finished
[S 0] Thread 43 starting
[S 0] [43] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff70022b10
[S 0] [43] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff70022b10
[S 0] Thread 44 starting
[S 0] [44] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff14000b20
[S 0] [44] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff14000b20
[S 0] Thread 45 starting
[S 0] [45] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff18000b20
[S 0] [45] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff18000b20
[S 0] Thread 46 starting
[S 0] [46] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff0c000b20
[S 0] [46] Post-patching SYS_sched_getaffinity size 32 cpuset 0x7fff0c000b20
[S 0] Thread 47 starting
